x1,y1,x2,y2,x3,y3,x4,y4,x5,y5,x6,y6,x7,y7,x8,y8,x9,y9,x10,y10,x11,y11,x12,y12,x13,y13,x14,y14,x15,y15,x16,y16,x17,y17,x18,y18
0.0,0.9934283060224653,0.0,-2.8307414841008285,0.0,0.7155747206965666,0.0,-1.6579900218441446,0.0,-3.188855317588734,0.0,1.8523550950632828,0.0,1.5139772332907038,0.0,-1.045446041038079,0.0,1.8765676119519954,0.0,0.7373466177458023,0.0,2.7987108731720043,0.0,1.9960202197193044,0.0,0.25044900529581454,0.0,-1.3361809072860975,0.0,-2.093821965363879,0.0,1.5567221523332755,0.0,-0.9144822055242008,0.0,57.012601985471186
0.10101010101010101,-0.0745084003221673,0.10101010101010101,-0.6392704435105161,0.10101010101010101,1.3235892547566708,0.10101010101010101,-0.9183418783737372,0.10101010101010101,-0.9967298438873438,0.10101010101010101,4.020853482960463,0.10101010101010101,-1.6423104463350489,0.10101010101010101,2.3000386536939805,0.10101010101010101,-0.8300692544145458,0.10101010101010101,-0.5846574226345194,0.10101010101010101,2.0512875678457396,0.10101010101010101,-5.590490554367176,0.10101010101010101,-0.656790880230304,0.10101010101010101,2.186104901093248,0.10101010101010101,1.2753257070747743,0.10101010101010101,-0.9003512306368648,0.10101010101010101,6.5713517927106215,0.10101010101010101,59.78374260295327
0.20202020202020202,1.699417480241789,0.20202020202020202,-0.28138862901313494,0.20202020202020202,2.570142890390958,0.20202020202020202,1.8986276142869276,0.20202020202020202,0.4145278034767704,0.20202020202020202,-2.3930947435978784,0.20202020202020202,2.1432522442517246,0.20202020202020202,-1.0046469770451145,0.20202020202020202,0.5962819579223708,0.20202020202020202,0.461530049910039,0.20202020202020202,0.5233011438807523,0.20202020202020202,4.580789813601859,0.20202020202020202,0.6486354101049716,0.20202020202020202,0.05412089064958675,0.20202020202020202,2.775448713366398,0.20202020202020202,-1.2323573628042104,0.20202020202020202,-3.8358815016832826,0.20202020202020202,62.6944293712354
0.30303030303030304,3.6521203188766567,0.30303030303030304,-0.9984939323826317,0.30303030303030304,2.713664710130412,0.30303030303030304,1.8268011369275357,0.30303030303030304,0.7000217935900902,0.30303030303030304,1.731999079441748,0.30303030303030304,3.317336323670508,0.30303030303030304,-2.2108619866665133,0.30303030303030304,-0.3184899713494789,0.30303030303030304,3.1629643312752034,0.30303030303030304,-0.6878129493505417,0.30303030303030304,0.32688134975025857,0.30303030303030304,1.692656664133382,0.30303030303030304,-0.9054297129250833,0.30303030303030304,2.0439672273907394,0.30303030303030304,0.599311691238702,0.30303030303030304,-4.905050942342177,0.30303030303030304,72.19399683912447
0.40404040404040403,0.3397740586341361,0.40404040404040403,0.4855093847487898,0.40404040404040403,-1.9472579278333741,0.40404040404040403,0.7662776201525118,0.40404040404040403,-0.09205013487767921,0.40404040404040403,-0.4932043301628458,0.40404040404040403,1.6349506145282098,0.40404040404040403,-2.3051775389669995,0.40404040404040403,-0.060911646783823103,0.40404040404040403,1.1902789441206147,0.40404040404040403,2.204527435307988,0.40404040404040403,3.024446441555841,0.40404040404040403,0.9058009487322167,0.40404040404040403,1.8811004952216153,0.40404040404040403,2.800176179692441,0.40404040404040403,0.4677115630309512,0.40404040404040403,-3.6258388230313745,0.40404040404040403,58.19637313857025
0.5050505050505051,0.541827096202649,0.5050505050505051,1.8182027237300868,0.5050505050505051,-0.8655490697292354,0.5050505050505051,1.2447557767185742,0.5050505050505051,2.255800874796008,0.5050505050505051,0.03585024257161806,0.5050505050505051,4.763692635217142,0.5050505050505051,2.222120912792289,0.5050505050505051,0.3917567631637314,0.5050505050505051,1.1029741064133078,0.5050505050505051,1.7970717809445094,0.5050505050505051,-1.0697108441500516,0.5050505050505051,1.091284392508775,0.5050505050505051,-0.7868349534810644,0.5050505050505051,-0.5034891670379114,0.5050505050505051,0.10364491144645982,0.5050505050505051,-6.281794556445076,0.5050505050505051,45.17484690762915
0.6060606060606061,4.370546843135995,0.6060606060606061,4.984493014542273,0.6060606060606061,2.2421917465385315,0.6060606060606061,3.7674510036980617,0.6060606060606061,-0.9231196466439766,0.6060606060606061,0.02733336364347383,0.6060606060606061,-0.3354571860859339,0.6060606060606061,-1.348737492871354,0.6060606060606061,1.6563887553886378,0.6060606060606061,-1.5075910698386263,0.6060606060606061,3.0025076521766767,0.6060606060606061,2.4376690222463515,0.6060606060606061,-0.19186216349229857,0.6060606060606061,1.2684835268594687,0.6060606060606061,-1.6315001213624754,0.6060606060606061,2.6048961070346426,0.6060606060606061,-1.2048302382078409,0.6060606060606061,63.451474024054626
0.7070707070707071,2.9490108724472317,0.7070707070707071,1.763297039805092,0.7070707070707071,2.4417133159658317,0.7070707070707071,0.23099863646975427,0.7070707070707071,1.1293824440988272,0.7070707070707071,-0.3138401252182179,0.7070707070707071,-1.07516799248142,0.7070707070707071,4.923729778110143,0.7070707070707071,0.4566441708144595,0.7070707070707071,2.9066485461958553,0.7070707070707071,2.684485017505353,0.7070707070707071,-0.6926897122058981,0.7070707070707071,0.08833957903951783,0.7070707070707071,1.395903420853007,0.7070707070707071,4.416808718052388,0.7070707070707071,3.324751831282436,0.7070707070707071,6.002180171135683,0.7070707070707071,87.9976386979043
0.8080808080808081,0.6772128442917119,0.8080808080808081,2.131262397607145,0.8080808080808081,2.646256988773712,0.8080808080808081,2.710356378501692,0.8080808080808081,1.8567528795854138,0.8080808080808081,1.71320487205127,0.8080808080808081,-1.941278881646941,0.8080808080808081,-2.547697199605828,0.8080808080808081,4.1276738673086575,0.8080808080808081,2.907129978443767,0.8080808080808081,3.715267046800286,0.8080808080808081,0.3686236947700059,0.8080808080808081,-1.189048927437771,0.8080808080808081,3.7879527478247725,0.8080808080808081,0.9708019384773446,0.8080808080808081,1.7929753887453108,0.8080808080808081,-0.808846058662279,0.8080808080808081,47.34732507234853
0.9090909090909091,2.9033019053537474,0.9090909090909091,1.6692899866494837,0.9090909090909091,9.52364479949126,0.9090909090909091,1.41379651331403,0.9090909090909091,2.847059486299316,0.9090909090909091,0.15628158535974257,0.9090909090909091,4.810270441160184,0.9090909090909091,5.211094554761894,0.9090909090909091,0.028967213742810305,0.9090909090909091,6.144691264792739,0.9090909090909091,0.7477113950606822,0.9090909090909091,5.646244525915391,0.9090909090909091,5.317335304555697,0.9090909090909091,2.767578283941724,0.9090909090909091,1.3165157852717235,0.9090909090909091,4.773241980292342,0.9090909090909091,-3.989040237904165,0.9090909090909091,30.50941390658717
